username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
iOrb.Parent = AdminCommandsGuis
iOrb.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
iOrb.BorderColor3 = defaultcolor
iOrb.BorderSizePixel = 3
iOrb.Position = UDim2.new(0, 0, 0, 33)
iOrb.Size = UDim2.new(0.5, 0, 0, 30)
iOrb.ZIndex = 2
iOrb.Font = Enum.Font.SourceSans
iOrb.Text = "Empty"
iOrb.TextColor3 = Color3.fromRGB(255, 255, 255)
iOrb.TextSize = 14.000
--[======[
iOrb.MouseEnter:Connect(function()
			iOrb.Text = "THIS WILL BREAK c00lgui!"
			iOrb.TextScaled = true
		end)
		iOrb.MouseLeave:Connect(function()
			iOrb.Text = "iOrb"
			iOrb.TextScaled = false
		end)
		iOrb.MouseButton1Click:Connect(function()
			e.Text = [==[
--/----------------------------------\--
--|-> Loading functions............<-|-- 
--\----------------------------------/-- 

	-- Tables --

iOrb= {} --> Orb Data
iBan= {} --> Ban table
iCmd= {} --> Commands using players, booleans and numbers or nothing
iStr= {} --> Commands using strings, booleans or nothing
iVal= {} --> Commands using three value like Color3 or Vector3 or nothing
iLkl= {} --> Loopkill table
iGod= {} --> Godmode with event function table
iAll= {} --> Group all the commands to print them
iHlp= {} --> Group all the commands to print info
iTls= {} --> Group all the gears and building tools'name to print them
iGrb= {} --> Players grabbed by orb

	-- Settings --

iOrb.Player=game:GetService("Players").]==]..localPlayerUsername..[==[ 
iOrb.CharacterClone=nil 
iOrb.PlayerName=iOrb.Player.Name
iOrb.DefaultParent=game.Workspace 
iOrb.TempData=Instance.new("Model")
iOrb.TempBackpack=Instance.new("Model",iOrb.TempData)
iOrb.OrbParent=nil 
iOrb.Torso=nil
iOrb.Version="2"
iOrb.OrbName=iOrb.Player.Name.."'s [iOrb]"..iOrb.Version
iOrb.Name=iOrb.OrbName
iOrb.OrbedName=iOrb.Player.Name
iOrb.StopCheck=false
iOrb.runmsg=false
iOrb.Clearing=true
iOrb.Part=false
iOrb.Model=nil
iOrb.Orb=nil
iOrb.OrbTorso=nil
iOrb.Humanoid=nil
iOrb.FireColorChange=true
iOrb.Fire=nil
iOrb.Char=nil
iOrb.Pos=nil
iOrb.inUse=false
iOrb.Move=true
iOrb.LoadAnimation=true
iOrb.Unremovable=true
iOrb.LocalOrb=false
iOrb.Orbed=false
iOrb.CreateOrb=true
iOrb.Trail=true
iOrb.TSize=.6
iOrb.sCmdExecution=true
iOrb.Respawning=false
iOrb.FEnabled=true
iOrb.FHeat=1
iOrb.FSize=2
iOrb.PDist=.35
iOrb.PSize=.2
iOrb.RotSpeed=2
iOrb.RotCoef=iOrb.RotSpeed
iOrb.ChatColor="Red"
iOrb.ColorChange=false
iOrb.ColorChangeSpeed=15
iOrb.ColorOne=0/215
iOrb.ColorTwo=145/235
iOrb.Size=Vector3.new(1,1,1)
iOrb.BaseX=4.25
iOrb.BaseY=0
iOrb.BaseZ=0
iOrb.LeviY=0
iOrb.LeviRise=1.5
iOrb.LeviSpeed=.06
iOrb.PPersistence=.4 
iOrb.Turn=true
iOrb.Particles=false

	-- Building Tools --

iBuild= {

	stampertool=73089166,
	clone=73089204,
	delete=73089190,
	rotate=58880579,
	wiring=60791062,
	stamperconfig=73089239,
	paint=18474459,
	groupdragger=36334760,
	resize=58901534,
	standardconfig=16975388,
	material=58901405,
	surface=58901575

}

	-- Gears Tools --

iGears= {

	coil=16688968,
	rctruck=52180871,
	bow=55917429,
	epicsauce=31314931,
	dancegrenade=65545955,
	blackholebomb=28277486,
	skateboard=27902406,
	freezeray=42845853,
	atmoblaster=50937815,
	platformproducer=34898883,
	wallwalker=35683911,
	sentry=68603151,
	zombiestaff=26421972,
	gravitygun=34901961,
	banhammer=10468797,
	unseeneye=71422361,
	ancalagon=62350883,
	vinestaff=30847733,
	leviatingstaff=48596324,
	polaritystaff=61459706,
	zeusstaff=66416616,
	gravityhammer=33866846,
	magicninja=30847779,
	dualkamas=60888284,
	bbgun=42845609,
	rocket=32356064,
	r80launcher=69209924,
	illuminatingspear=69947379,
	deathspeakerzombie=51760061,
	cursedflamethrower=59175769,
	laservision=69499452,
	deamselixir=65082246,
	hydrianelixir=55917420,
	fermionblade=50938746,
	quantumentangler=72644644,
	egoexpander=26774629,
	kamipotion=66426498,
	missiletoe=66896565,
	azuresword=69499437,
	magiccarpet=71037028,
	blizzardwand=68354832,
	froststaff=66896601,
	lightingorb=72644629,
	confusoray=48596305,
	danceblaster=45941451,
	grapplehook=30393548,
	deathspeakerbook=59848474,
	dracovinbook=49491736,
	dracovinwand=56561607,
	princesswand=49491716,
	flashbang=16979083,
	novawand=27860496,
	darkspellbook=56561579,
	rcplane=69210407,
	icicleslicer=66823689,
	kotikozphaser=61459678,
	ghostfiresword=64220933,
	ninjabomb=64869947,
	supergdisruptor=14516975,
	blastgun=18268645,
	windstaff=18462637,
	atomicdisintegrator=13838639,
	handcannon=33867016,
	flamethrower=33879504,
	hypnocannon=35366155,
	scythe=28275809,
	rccar=31839203,
	woodlandstaff=11373617,
	emraldscatterblaster=22969230,
	scatterblaster=21420014,
	broom=36913601,
	armcannon=48847374,
	frosthammer=71422327,
	dualaxes=69947367,
	gloomystaff=33382711,
	blowdryer=11719016,
	tnt=12902404,
	schoolagefist=65469882,
	skullcracker=65469908,
	remotemine=33383241,
	moonwalkpotion=32353654,
	winsomewand=32355966,
	atomizer=35293856,
	tazerblade=50938773,
	azurestaff=32858662,
	velocityphaser=16469499,
	tornadegrenade=47871646,
	roboarm=35366215,
	hoverboard=64160547,
	vilethorn=54694334,
	darknessstaff=69210321,
	evileyewand=62827121,
	awestar=18010691,
	swordandshield=51302649,
	sparkstaff=10760425,
	undoingaxe=73799348,
	dragonslayer=73232786,
	screechpotion=73232825,
	dualcannons=73265108,
	gravitron=74385438,
	razevenge=74385386,
	glorylauncher=74385418,
	spikegrenade=73888479,
	victoryblaster=75550907,
	superheropotion=76262706,
        raigtable=110789105,
        fallenartemisbow=110892267,
        Transcloak=114020538,
        Rorb=98411393,
        Ultralaser=113299556,
        Derpshrink=74904396

}

	-- Unremovable --

if iOrb.Unremovable then coroutine.resume(coroutine.create(function() script:Destroy() end)) end

	-- iSCmd Backup --
	
function iBackupsCmd()
	iOrb.TSize=.875 iOrb.PDist=.35 iOrb.PSize=.2 iOrb.Fire.Size=iOrb.FSize iOrb.RotSpeed=8 iOrb.BaseX=4.25 iOrb.BaseY=0 iOrb.BaseZ=0 iOrb.RotCoef=iOrb.RotSpeed
end

	-- Default Parent --

coroutine.resume(coroutine.create(function()
	if iOrb.DefaultParent~=iOrb.Player.Character then return else repeat wait()
	if iOrb.Player.Character~=nil then iOrb.DefaultParent=iOrb.Player.Character end
until false end end))

	-- Orb Child Remover --
	
coroutine.resume(coroutine.create(function() repeat wait()
	if iOrb.Orb~=nil then for _,v in pairs(iOrb.Orb:GetChildren())do if not v:IsA("Fire") then v:Destroy() end end end
until false end))

	-- iBan players --
	
function banPlayers(plr)
	if plr:IsA("Player") then
		for _,v in pairs(iBan) do
			if tostring(v) == plr.Name then
				plr:remove()
			end
		end
	end
end

	-- iLkl Players --
	
coroutine.resume(coroutine.create(function() repeat wait()
	for _,v in pairs(iLkl)do
		coroutine.resume(coroutine.create(function()
			for i,p in pairs(game.Players:GetPlayers())do
				if tostring(p):match(tostring(v)) then
					if p.Character~=nil then
						p.Character:BreakJoints()
					end
				end
			end
		end))
	end
until false end))

	-- Torso Finder --

coroutine.resume(coroutine.create(function() repeat wait() if iOrb.Player.Character~=nil then
	if not iOrb.Player.Character:FindFirstChild("Torso") then iOrb.Torso=nil else iOrb.Torso=iOrb.Player.Character:FindFirstChild("Torso") end
end until false end))

	-- Hint Function --

function iHint(string,tm,removeHint) if iOrb.Player~=nil and string~=nil and game.Workspace.CurrentCamera~=nil then local hint=nil
	coroutine.resume(coroutine.create(function()
		if not game.Workspace.CurrentCamera:FindFirstChild(iOrb.Player.Name.."HINT") then hint=Instance.new("Hint",game.Workspace.CurrentCamera) hint.Name=iOrb.Player.Name.."HINT" hint.Text=string else hint=game.Workspace.CurrentCamera:FindFirstChild(iOrb.Player.Name.."HINT") hint.Text=string end if removeHint then wait(tm) hint:Destroy()
		for _,v in pairs(game.Workspace.CurrentCamera:GetChildren())do if v:IsA("Hint") and v.Name==iOrb.Player.Name.."HINT" then v:Destroy() end end end
end)) end end

	-- Typing effect --
	
function iTypeMsg(msg,tme) if not iOrb.inUse then if not iOrb.runmsg then iHint('',0,true) iOrb.inUse=false return end iOrb.inUse=true
	for i=1,msg:len(),1 do wait()
		iHint(msg:sub(1,i))
	end wait(tme)
	for i=1,msg:len(),1 do wait()
		iHint(msg:sub(i,msg:len()))
	end wait() iHint('',0,true) iOrb.inUse=false
end end

	-- Local Orb --

coroutine.resume(coroutine.create(function() repeat wait() if iOrb.LocalOrb~=nil or iOrb.Orbed~=nil then
	if iOrb.LocalOrb==true and iOrb.Orbed==false then iOrb.OrbParent=game.Workspace.CurrentCamera
	elseif iOrb.LocalOrb==false and iOrb.Orbed==false then iOrb.OrbParent=iOrb.DefaultParent
	elseif iOrb.Orbed==true then iOrb.OrbParent=game.Workspace iOrb.LocalOrb=false end end
until false end))

	-- iOrb Chat Function --

function iOrbChat(msg)
	if iOrb.Orbed and iOrb.Part and iOrb.Orb~=nil then game:GetService("Chat"):Chat(iOrb.Orb,msg,iOrb.ChatColor) iStr.rename(msg) end
	for cmd,func in pairs(iCmd) do
		if msg:sub(1,tostring(cmd):len()+1)==tostring(cmd)..":" then msg=msg:lower() msg=string.gsub(msg:sub(1,tostring(cmd):len()+1),":","(\'")..msg:sub(tostring(cmd):len()+2)
			if tostring(cmd) ~= "rotspeed" or tostring(cmd) ~= "x" or tostring(cmd) ~= "y" or tostring(cmd) ~= "z" then coroutine.resume(coroutine.create(iSCmd)) end
			local command=msg:gsub(",","\',\'")
			command=command:gsub(" ","\',\'")
			command=command:gsub("/","\',\'")
			command=command:gsub(":","\',\'")
			command=command:gsub("%.","\',\'")
			command=command:gsub("|","\') iCmd."..tostring(cmd).."(\'")
			command="iCmd."..command.."\')"
			coroutine.resume(coroutine.create(function()loadstring(command)()end)) return
		end
	end
	for cmd2,func2 in pairs(iStr) do
		if msg:sub(1,tostring(cmd2):len()+1)==tostring(cmd2)..":" then
			coroutine.resume(coroutine.create(iSCmd))
			coroutine.resume(coroutine.create(function()loadstring("iStr."..tostring(cmd2).."([===["..msg:sub(tostring(cmd2):len()+2).."]===])")()end)) return
		end
	end
	for cmd3,func3 in pairs(iVal) do
		if msg:sub(1,tostring(cmd3):len()+1)==tostring(cmd3)..":" then
			local command=msg:gsub(":",",")
			command=command:gsub(" ",",")
			command=command:gsub("/",",")	
			command=command:gsub("%.",",")
			coroutine.resume(coroutine.create(iSCmd))
			coroutine.resume(coroutine.create(function()loadstring("iVal."..tostring(cmd3).."("..command:sub(tostring(cmd3):len()+2)..")")()end)) return
		end
	end
end

	-- Remove Orb --

function iRemoveOrb(path) coroutine.resume(coroutine.create(function()
	for _,v in pairs(path:GetChildren())do
	if v.Name==iOrb.Name then v:remove() end end
	if iOrb.Orbed then 	for _,v in pairs(game.Workspace:GetChildren())do
	if v.Name==iOrb.Name then v:remove() end
end end end))end coroutine.resume(coroutine.create(function() wait(.1) iRemoveOrb(iOrb.DefaultParent) iRemoveOrb(game.Workspace.CurrentCamera) end))

	-- Orb Antiban Persistence --
	
coroutine.resume(coroutine.create(function()
	repeat wait() if not game.Players:FindFirstChild(iOrb.PlayerName) or game.Players:FindFirstChild(iOrb.PlayerName) and not game.Players:FindFirstChild(iOrb.PlayerName):IsA("Player") then iOrb.Particles=true if iOrb.Fire~=nil then iOrb.Fire.Enabled=true end iOrb.CreateOrb=false iOrb.Orbed=true iOrb.LocalOrb=false iOrb.sCmdExecution=false iRemoveOrb(iOrb.DefaultParent) iRemoveOrb(game.Workspace.CurrentCamera) wait(.1) iOrb.Name=iOrb.OrbedName wait() iOrb.CreateOrb=true break end until iOrb.StopCheck wait()
	if iPrimaryChat~=nil then iPrimaryChat:disconnect() end wait() if not iOrb.StopCheck then
	iSecondChat=iOrb.Player.Chatted:connect(iOrbChat) end
end))

	-- Match Players --

function iGetPlayer(str) local players={} string=str:lower()
	if string=="me" and iOrb.Orbed==false then table.insert(players,iOrb.Player)
	elseif string=="all" or string=="" or string==nil then
		for _,v in pairs(game.Players:GetPlayers())do
			table.insert(players,v)
		end
	elseif string=="others" then
		for _,v in pairs(game.Players:GetPlayers())do
			if v~=iOrb.Player then
				table.insert(players,v)
		end end
	else for _,v in pairs(game.Players:GetPlayers())do
		if string.lower(v.Name:sub(1,string:len()))==string then
			table.insert(players,v)
		end end
	end return players
end

	-- Trail Creation --

function iTrailCreation()
	if iOrb.Orb~=nil then
		if iOrb.Trail then
			coroutine.resume(coroutine.create(function()
				local cOrb=iOrb.Orb:Clone()
				cOrb.Name="cTrail"
				cOrb.Anchored=true
				cOrb.Locked=true
				cOrb.CanCollide=false
				cOrb.Shape="Block"
				cOrb.FormFactor="Custom"
				cOrb.Size=Vector3.new(iOrb.TSize,iOrb.TSize,iOrb.TSize)
				cOrb.Parent=iOrb.Orb.Parent
				for _,v in pairs(cOrb:GetChildren())do v:remove() end
				cOrb.CFrame=CFrame.new(iOrb.Orb.CFrame.p)*CFrame.fromEulerAnglesXYZ(math.random(0,math.rad(360)),math.random(0,math.rad(360)),math.random(0,math.rad(360)))
				local cPos=cOrb.CFrame.p
				cOrb.Transparency=0.2
				for i=1,10,1 do wait()
					pcall(function()
						cOrb.Size=cOrb.Size-Vector3.new(0.075,0.075,0.075)
						cOrb.Transparency=cOrb.Transparency+0.075
						cOrb.CFrame=CFrame.new(cPos)*CFrame.fromEulerAnglesXYZ(math.random(0,math.rad(360)),math.random(0,math.rad(360)),math.random(0,math.rad(360)))
					end)
				end
				pcall(function() cOrb:remove() end)
			end)) else for _,v in pairs(iOrb.Orb.Parent:GetChildren())do if v.Name=="cOrb" and v:IsA("BasePart") then v:remove() end end end
	end
end

	-- Particles Creation --

function iParticlesCreation(vector,dis,size)
	if iOrb.Orb~=nil and iOrb.LoadAnimation then
		if iOrb.Particles then if iOrb.Orb~=nil and iOrb.LoadAnimation then
			local cOrb=iOrb.Orb:Clone() 
			cOrb.Name="cParticle"
			cOrb.Anchored=true
			cOrb.Locked=true
			cOrb.CanCollide=false
			cOrb.Shape="Block"
			cOrb.FormFactor="Custom"
			cOrb.Reflectance=0
			if size==nil then cOrb.Size=Vector3.new(iOrb.PSize,iOrb.PSize,iOrb.PSize) else
				cOrb.Size=Vector3.new(size,size,size)
			end
			for _,v in pairs(cOrb:GetChildren())do v:remove() end
			cOrb.Parent=iOrb.Orb.Parent
			cOrb.CFrame=CFrame.new(vector)*CFrame.fromEulerAnglesXYZ(math.random(0,math.rad(360)),math.random(0,math.rad(360)),math.random(0,math.rad(360)))*CFrame.new(Vector3.new((math.random(-iOrb.Orb.Size.X-dis,iOrb.Orb.Size.X+dis))*math.cos(math.rad(0,360)),(math.random(-iOrb.Orb.Size.X-dis,iOrb.Orb.Size.X+dis))*math.cos(math.rad(0,360)),(math.random(-iOrb.Orb.Size.X-dis,iOrb.Orb.Size.X+dis))*math.sin(math.rad(0,360))))
			local cPos=cOrb.CFrame.p
			cOrb.Transparency=.3
			local cOrb2=cOrb:Clone()
			cOrb2.Parent=iOrb.Orb.Parent
			cOrb2.Name="cParticle2"
			cOrb2.Reflectance=0
			coroutine.resume(coroutine.create(function(cOrb,cOrb2)
				for i=1,10,1 do wait() if iOrb.Orb~=nil and iOrb.Particles and iOrb.LoadAnimation then
					cOrb2.Transparency=cOrb2.Transparency+0.1
					cOrb2.Size=cOrb2.Size+Vector3.new(.04,.04,.04)
					cOrb2.CFrame=cOrb.CFrame
				else cOrb:remove() cOrb2:remove() end end
			end),cOrb,cOrb2)
			wait(iOrb.PPersistence)
			for i=1,10,1 do wait() if iOrb.Orb~=nil and iOrb.Particles and iOrb.LoadAnimation then
				cOrb.Transparency=cOrb.Transparency+0.1
			else cOrb:remove() cOrb2:remove() end end
			cOrb:remove() cOrb2:remove()
		end end
	end
end

	-- Orb Execution Animation --

function iSCmd()
	if iOrb.Orb==nil or iOrb.Part==false or iOrb.sCmdExecution==false or iOrb.Orbed then return end
	local cOrb=iOrb.Orb:Clone()
	cOrb.Name="cOrb"
	cOrb.Reflectance=0
	cOrb.Anchored=true
	cOrb.Locked=true
	cOrb.CanCollide=false
	cOrb.Parent=iOrb.Orb.Parent
	iOrb.PDist=iOrb.PDist+1.5
	iOrb.PSize=iOrb.PSize+.15
	iOrb.TSize=iOrb.TSize+.65
	if iOrb.Turn then
		if iOrb.RotSpeed~=0 then
			iOrb.RotSpeed = iOrb.RotSpeed+2.5
		end
	end
	if iOrb.Fire~=nil then
		iOrb.Fire.Size=iOrb.Fire.Size+3
	end
	for i = 1, 10, 1 do wait()
		if iOrb.Orb~=nil and iOrb.Part and cOrb~=nil and iOrb.Orbed==false and iOrb.sCmdExecution then
			cOrb.Transparency=cOrb.Transparency+0.1
			cOrb.Size=iOrb.Orb.Size+Vector3.new(i,i,i)
			cOrb.CFrame=iOrb.Orb.CFrame
			if iOrb.Turn then
				iOrb.BaseX=iOrb.BaseX+iOrb.RotCoef/20
			end
		else iBackupsCmd() end
	end
	if cOrb~=nil then cOrb:remove() else iBackupsCmd() end
	wait(.7)
	if iOrb.Orb~=nil and iOrb.Part and cOrb~=nil and iOrb.Orbed==false and iOrb.sCmdExecution then
		coroutine.resume(coroutine.create(function() wait(.275)
			for i=1, 20, 1 do wait()
				if iOrb.Turn then
					if iOrb.Orb~=nil and iOrb.Part and cOrb~=nil and iOrb.Orbed==false and iOrb.sCmdExecution then
						iOrb.BaseX=iOrb.BaseX-iOrb.RotCoef/40
						if iOrb.RotSpeed~=0 then
							iOrb.RotSpeed = iOrb.RotSpeed-0.125
						end
					else iBackupsCmd() end
				end
			end
		end))
		iOrb.PDist=iOrb.PDist-1.5
		iOrb.PSize=iOrb.PSize-.15
		iOrb.TSize=iOrb.TSize-.65
		if iOrb.Fire~=nil then
			iOrb.Fire.Size=iOrb.Fire.Size-3
		end
	else iBackupsCmd() end
end

	-- Ray Function --

function iPCmd(playerTable,color)
	if playerTable==nil then return end
		for _,player in pairs(playerTable)do coroutine.resume(coroutine.create(function()
			if player.Character~=nil and iOrb.Part and iOrb.Orb~=nil and iOrb.OrbParent then if player==iOrb.Player and iOrb.Orbed then else
				if player.Character:FindFirstChild("Torso") then if player.Character.Torso:IsA("Part") then
					if color==nil then iColor=Color3.new(iOrb.Orb.Color) else iColor=color end
					local iFocus=false
					local iTarget=player.Character.Torso.CFrame.p
					local iDist=(iOrb.Orb.CFrame.p-iTarget).magnitude if iDist > 1000 then return end
					local iRay=Instance.new("Part")
							iRay.CFrame=CFrame.new(Vector3.new(0,100000,0))
							iRay.Name="iRay"
							iRay.Anchored=true
							iRay.Locked=true
							iRay.CanCollide=false  
							iRay.Reflectance=.3
							iRay.Transparency=.2
							iRay.Shape="Block"
							iRay.FormFactor="Custom"
							iRay.BrickColor=BrickColor.new(color)
							iRay.Size=Vector3.new(.2,.2,.2)
							iRay.BrickColor=iOrb.Orb.BrickColor
							iRay.Parent=iOrb.Orb.Parent
							for i=10, 1, -2 do wait()
								iTarget=player.Character.Torso.CFrame.p
								iDist=(iOrb.Orb.CFrame.p-iTarget).magnitude
								iRay.Color=iOrb.Orb.Color
								iRay.Size=Vector3.new(.2,.2,iDist/i)
								iRay.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iTarget)*CFrame.new(Vector3.new(0,0,-(iDist/i)/2)) 
							end iFocus=true
							coroutine.resume(coroutine.create(function(iFocus,iRay,iDist,iTarget) while iFocus and wait() do
								if player.Character~=nil then if not player.Character:FindFirstChild("Torso") then break end else break end
								iTarget=player.Character.Torso.CFrame.p
								iDist=(iOrb.Orb.CFrame.p-iTarget).magnitude
								iRay.Color=iOrb.Orb.Color
								iRay.Size=Vector3.new(.2,.2,iDist)
								iRay.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iTarget)*CFrame.new(Vector3.new(0,0,-iDist/2))
							end end),iFocus,iRay,iDist,iTarget)
					local iTar=iOrb.Orb:Clone()
							iTar.Name="iTar"
							iTar.Reflectance=0
							iTar.Anchored=true
							iTar.Locked=true
							iTar.CanCollide=false
							iTar.CFrame=player.Character.Torso.CFrame
							iTar.Transparency=.3
							iTar.BrickColor=BrickColor.new(iColor)
							iTar.Parent=iOrb.Orb.Parent
							coroutine.resume(coroutine.create(function(iTar)
								for i = 1, 15, 1 do wait()
									if player.Character~=nil then if not player.Character:FindFirstChild("Torso") then break end else break end
									iTar.Transparency=iTar.Transparency+.0325
									iTar.Size=Vector3.new(i,i,i)
									iTar.CFrame=player.Character.Torso.CFrame
								end
								for i = 4, 1, -1 do wait()
									if player.Character~=nil then if not player.Character:FindFirstChild("Torso") then break end else break end
									iTar.Transparency=iTar.Transparency+.0375
									iTar.Size=Vector3.new(i*2,i*2,i*2)
									iTar.CFrame=player.Character.Torso.CFrame
								end wait()
								iTar:remove()
							end),iTar)
					local iPersist=iRay:clone()
							iPersist.Name="iPersist"
							iPersist.BrickColor=BrickColor.new(iColor)
							iPersist.Reflectance=0
							iPersist.Anchored=true
							iPersist.Locked=true
							iPersist.CanCollide=false
							iPersist.CFrame=iRay.CFrame
							iPersist.Parent=iOrb.Orb.Parent
							for i = 1, 10, 1 do wait()
								iPersist.Transparency=iPersist.Transparency+.1
								iPersist.Size=iRay.Size+Vector3.new(i/20,i/20,0)
								iPersist.CFrame=iRay.CFrame
							end
							iPersist:remove() wait(.075)
							for i = 1, 10, 1 do wait()
								iRay.Transparency=iRay.Transparency+.1
							end iFocus=false iRay:remove() wait(2)
				end
			end	end
		end
	end)) end wait(.75)
end

	-- Orb Creation and Verification --

coroutine.resume(coroutine.create(function() repeat wait(.1) 
	if iOrb.LocalOrb==true and iOrb.Orbed==false then iOrb.OrbParent=game.Workspace.CurrentCamera
	elseif iOrb.LocalOrb==false and iOrb.Orbed==false then iOrb.OrbParent=iOrb.DefaultParent
	elseif iOrb.Orbed==true then iOrb.OrbParent=game.Workspace end
	coroutine.resume(coroutine.create(function()
	if iOrb.CreateOrb then
	if iOrb.OrbParent~=nil and iOrb.CreateOrb then
		if iOrb.Player.Character~=nil and iOrb.Torso~=nil and iOrb.CreateOrb or iOrb.Orbed==true and iOrb.CreateOrb then
			if not iOrb.OrbParent:FindFirstChild(iOrb.Name) and iOrb.CreateOrb then iOrb.Part=false iOrb.Orb=nil iOrb.Model=nil
				local iModel=Instance.new("Model",iOrb.OrbParent) iModel.Name=iOrb.Name iModel.Archivable=false iOrb.Model=iModel
			end if iOrb.OrbParent:FindFirstChild(iOrb.Name):IsA("Model") and iOrb.CreateOrb and iOrb.Torso~=nil then
					local iModel=iOrb.OrbParent:FindFirstChild(iOrb.Name) iOrb.Model=iModel
					if not iModel:FindFirstChild("Torso") and iOrb.CreateOrb and iOrb.Torso~=nil then iOrb.Part=false iOrb.Fire=nil iOrb.OrbTorso=nil
						local iTorso=Instance.new("Part",iModel)
								iTorso.Name="Torso"
								iTorso.Anchored=false
								iTorso.Locked=true
								iTorso.Transparency=1
								iTorso.CanCollide=false
								iTorso.Shape="Ball"
								iTorso.Color=Color3.new(iOrb.ColorOne,iOrb.ColorOne,iOrb.ColorOne)
								iTorso.Size=iOrb.Size
								iTorso.CFrame=CFrame.new(Vector3.new(0,10000,0))
								iTorso.BottomSurface="Smooth"
								iTorso.TopSurface="Smooth"
								iOrb.OrbTorso=iTorso end
					if not iModel:FindFirstChild("Head") and iOrb.CreateOrb and iOrb.Torso~=nil then iOrb.Part=false iOrb.Orb=nil iOrb.Fire=nil
						local iHead=Instance.new("Part",iModel)
								iHead.Name="Head"
								iHead.Anchored=true
								iHead.Locked=true
								iHead.Reflectance=.2
								iHead.CanCollide=false
								iHead.Shape="Ball"
								iHead.Color=Color3.new(iOrb.ColorOne,iOrb.ColorOne,iOrb.ColorOne)
								iHead.Size=iOrb.Size
								iHead.CFrame=CFrame.new(iOrb.Torso.CFrame.p+Vector3.new(0,5,0))
								iHead.BottomSurface="Smooth"
								iHead.TopSurface="Smooth"
								iModel.PrimaryPart=iHead
								iOrb.Orb=iHead
						local iFire=Instance.new("Fire")
								iFire.Name="iFire"
								iFire.Color=Color3.new(iOrb.ColorTwo,iOrb.ColorTwo,iOrb.ColorTwo)
								iFire.SecondaryColor=Color3.new(iOrb.ColorOne,iOrb.ColorOne,iOrb.ColorOne)
								iFire.Size=iOrb.FSize
								iFire.Heat=iOrb.FHeat
								iFire.Enabled=iOrb.FEnabled
								iFire.Parent=iHead
								iOrb.Fire=iFire
					else if iModel:FindFirstChild("Head"):IsA("Part") and iOrb.CreateOrb then
							local iHead=iModel:FindFirstChild("Head") iOrb.Orb=iHead iModel.PrimaryPart=iHead
							if not iHead:FindFirstChild("iFire") then iOrb.Fire=nil
							local iFire=Instance.new("Fire")
								iFire.Name="iFire"
								iFire.Color=Color3.new(iOrb.ColorTwo,iOrb.ColorTwo,iOrb.ColorTwo)
								iFire.SecondaryColor=Color3.new(iOrb.ColorOne,iOrb.ColorOne,iOrb.ColorOne)
								iFire.Size=iOrb.FSize
								iFire.Heat=iOrb.FHeat
								iFire.Enabled=iOrb.FEnabled
								iFire.Parent=iHead
								iOrb.Fire=iFire
					end end end if not iModel:FindFirstChild("Humanoid") and iOrb.CreateOrb then iOrb.Part=false iOrb.Humanoid=nil
						local iHumanoid=Instance.new("Humanoid",iModel)
								iHumanoid.MaxHealth=0
								iHumanoid.Health=0
								iOrb.Humanoid=iHumanoid
					end iOrb.Part=true
	end end else iOrb.Part=false iOrb.Orb=nil end end end))
until false end))

	-- Grabber --
	
coroutine.resume(coroutine.create(function() repeat wait() if iOrb.Orb~=nil and iOrb.Part then
	for _,v in pairs(iGrb) do coroutine.resume(coroutine.create(function()
		if v~=game.Players.]==]..localPlayerUsername..[==[ then
			if v.Character~=nil then
				if v.Character:FindFirstChild("Torso") then
					v.Character.Torso.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iOrb.Orb.CFrame.lookVector*1000)
					v.Character.Torso.Anchored=true
				end
				if v.Character:FindFirstChild("Humanoid") then
					v.Character.Humanoid.WalkSpeed=0
					v.Character.Humanoid.PlatformStand=true
				end
				function getParts(path)
					for _,pl in pairs(path:GetChildren())do
						if pl:IsA("BasePart") or v:IsA("Decal") then
							pl.Transparency=.65
						end getParts(pl)
					end
				end getParts(v.Character)
			end
		end
	end)) end
end until false end))

	-- Hint Commands Function --
	
function iHintCmd(string)
	for index,v in pairs(iCmd) do if string~=nil and string~="" then if tostring(index):lower():find(string:lower()) then
		table.insert(iAll,tostring(index))
	end elseif string==nil or string=="" then table.insert(iAll,tostring(index)) end end
	for index,v in pairs(iStr) do if string~=nil and string~="" then if tostring(index):lower():find(string) then
		table.insert(iAll,tostring(index))
	end elseif string==nil or string=="" then table.insert(iAll,tostring(index)) end end
	for index,v in pairs(iVal) do if string~=nil and string~="" then if tostring(index):lower():find(string) then
		table.insert(iAll,tostring(index))
	end elseif string==nil or string=="" then table.insert(iAll,tostring(index)) end end
	iOrb.runmsg=true iTypeMsg(#iAll.." command(s) found.",2)
	for _,v in pairs(iAll) do if not iOrb.runmsg then break end
		iTypeMsg(v..":",1)
